C:\Users\Carlos Átila\Documents\Visual Studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\obj\Debug\AustraliaPayment.Testes.csprojResolveAssemblyReference.cache
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\ApplicationInsights.config
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\csc.exe
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\csc.exe.config
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\csc.rsp
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\csi.exe
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\csi.rsp
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\System.AppContext.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\System.Collections.Immutable.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\System.IO.FileSystem.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\System.Reflection.Metadata.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\vbc.exe
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\vbc.exe.config
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\vbc.rsp
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\VBCSCompiler.exe
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\roslyn\VBCSCompiler.exe.config
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\AustraliaPayment.Testes.dll.config
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\AustraliaPayment.Testes.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\AustraliaPayment.Testes.pdb
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\AustraliaPayment.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\Newtonsoft.Json.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\System.Web.Helpers.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\System.Web.Mvc.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\System.Web.Razor.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\System.Web.WebPages.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\System.Web.Optimization.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\System.Web.Http.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\System.Web.Http.WebHost.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\AustraliaPayment.pdb
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\AustraliaPayment.dll.config
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\Newtonsoft.Json.xml
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\System.Web.Helpers.xml
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\System.Web.Mvc.xml
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\System.Web.Razor.xml
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\System.Web.WebPages.xml
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\System.Web.WebPages.Deployment.xml
